instanceid,entail_m,entail_not_m,abstain
3751,1,0,0
3170,1,0,0
4703,1,0,0
5500,1,0,0
659,0,1,0
2361,0,1,0
7358,1,0,0
484,0,1,0
5312,1,0,0
2090,1,0,0
1457,0,1,0
560,0,1,0
194,0,1,0
1353,0,1,0
3293,1,0,0
4515,1,0,0
1971,0,1,0
3568,1,0,0
6560,1,0,0
3177,0,1,0
3813,0,1,0
6122,1,0,0
8011,0,1,0
4328,1,0,0
6795,1,0,0
565,0,1,0
2344,0,1,0
3115,0,1,0
1965,0,1,0
7984,0,1,0
7146,1,0,0
7030,1,0,0
7199,1,0,0
6994,1,0,0
6873,1,0,0
493,1,0,0
4138,1,0,0
2350,0,1,0
2148,1,0,0
7151,1,0,0
4166,0,1,0
1418,0,1,0
6833,1,0,0
3957,1,0,0
3493,1,0,0
5932,1,0,0
6699,1,0,0
3319,0,1,0
3375,0,1,0
3820,0,1,0
16,0,1,0
6291,1,0,0
3351,0,1,0
6442,1,0,0
7532,0,1,0
6338,1,0,0
2865,0,1,0
7960,1,0,0
112,0,1,0
7541,0,1,0
7013,1,0,0
189,0,1,0
7330,0,1,0
1696,0,1,0
7429,1,0,0
6481,1,0,0
4803,1,0,0
6285,1,0,0
861,0,1,0
3112,0,1,0
4098,1,0,0
2930,0,1,0
764,0,1,0
5917,0,1,0
1490,1,0,0
5953,1,0,0
6965,1,0,0
5958,1,0,0
1688,0,1,0
4651,1,0,0
3693,1,0,0
3628,1,0,0
3708,1,0,0
342,0,1,0
4724,1,0,0
5113,1,0,0
7303,1,0,0
6311,1,0,0
3368,0,1,0
2324,0,1,0
5460,1,0,0
7874,1,0,0
8078,0,1,0
4839,1,0,0
3406,1,0,0
3896,1,0,0
6517,1,0,0
4532,1,0,0
675,0,1,0
2286,1,0,0
7704,1,0,0
6185,1,0,0
1432,0,1,0
5042,1,0,0
3002,1,0,0
945,0,1,0
6592,1,0,0
4615,1,0,0
7844,0,1,0
3830,1,0,0
6259,1,0,0
2339,0,1,0
2803,0,1,0
2835,0,1,0
7349,1,0,0
1000,1,0,0
4555,1,0,0
6686,1,0,0
6530,1,0,0
6875,1,0,0
2649,0,1,0
2850,0,1,0
7488,1,0,0
7573,1,0,0
5291,1,0,0
6478,1,0,0
6476,1,0,0
7964,1,0,0
6822,1,0,0
1336,0,1,0
7588,1,0,0
7470,1,0,0
4582,1,0,0
7663,0,1,0
7166,1,0,0
6252,1,0,0
6554,1,0,0
7278,1,0,0
2574,0,1,0
5322,1,0,0
2469,0,1,0
4434,1,0,0
1910,0,1,0
4644,1,0,0
6156,1,0,0
5309,0,1,0
1290,0,1,0
5870,1,0,0
2695,0,1,0
5200,1,0,0
6223,1,0,0
6175,1,0,0
1005,0,1,0
4969,1,0,0
4119,1,0,0
672,0,1,0
2757,0,1,0
7681,0,1,0
7028,1,0,0
3231,0,1,0
790,0,1,0
5013,1,0,0
5841,1,0,0
297,0,1,0
3630,0,1,0
2198,0,1,0
3356,0,1,0
7418,1,0,0
1393,0,1,0
3205,0,1,0
2428,0,1,0
8022,1,0,0
5325,1,0,0
7958,0,1,0
2112,0,1,0
3864,0,1,0
6409,1,0,0
3234,1,0,0
1453,0,1,0
4197,1,0,0
1718,0,1,0
5519,1,0,0
380,0,1,0
7914,0,1,0
7888,0,1,0
2892,0,1,0
6147,1,0,0
3548,1,0,0
523,0,1,0
7140,1,0,0
4589,1,0,0
3284,0,1,0
7223,0,1,0
1087,0,1,0
3434,0,1,0
7702,0,1,0
7383,1,0,0
6730,1,0,0
4497,1,0,0
916,0,1,0
3814,0,1,0
7957,0,1,0
7580,1,0,0
2730,0,1,0
1766,1,0,0
7337,1,0,0
3269,1,0,0
3414,0,1,0
726,1,0,0
6844,1,0,0
6689,1,0,0
4546,1,0,0
237,0,1,0
5883,1,0,0
5702,1,0,0
2372,0,1,0
3309,0,1,0
3613,0,1,0
7290,1,0,0
4624,1,0,0
5284,0,1,0
374,0,1,0
5722,1,0,0
7569,1,0,0
8099,1,0,0
7387,1,0,0
7475,1,0,0
7576,1,0,0
7658,1,0,0
1169,0,1,0
5276,1,0,0
3790,0,1,0
3052,0,1,0
5874,1,0,0
7372,1,0,0
2877,0,1,0
1120,0,1,0
1334,0,1,0
7058,1,0,0
6582,1,0,0
5358,1,0,0
3278,1,0,0
2380,0,1,0
4917,1,0,0
606,0,1,0
5351,1,0,0
4702,1,0,0
167,0,1,0
4554,1,0,0
1642,0,1,0
5333,1,0,0
6250,1,0,0
4756,1,0,0
2904,1,0,0
7296,1,0,0
6247,1,0,0
4966,0,1,0
1156,0,1,0
6713,1,0,0
2772,0,1,0
598,0,1,0
3958,1,0,0
3089,0,1,0
2681,0,1,0
66,0,1,0
2362,0,1,0
7137,0,1,0
520,0,1,0
3049,0,1,0
3440,1,0,0
6824,1,0,0
2860,0,1,0
5349,1,0,0
7582,0,1,0
3182,1,0,0
2629,0,1,0
5621,0,1,0
240,0,1,0
1523,0,1,0
1239,0,1,0
2985,0,1,0
3432,0,1,0
5768,0,1,0
7055,0,1,0
6789,1,0,0
5738,0,1,0
2646,0,1,0
4359,1,0,0
1676,0,1,0
7563,1,0,0
451,0,1,0
963,0,1,0
3067,0,1,0
1234,0,1,0
7995,0,1,0
1834,0,1,0
1279,0,1,0
6575,1,0,0
4326,1,0,0
3803,0,1,0
5905,1,0,0
341,0,1,0
4185,1,0,0
1428,0,1,0
5701,1,0,0
3150,0,1,0
2807,0,1,0
1678,0,1,0
6142,1,0,0
1240,0,1,0
2392,0,1,0
7003,1,0,0
4478,1,0,0
1575,0,1,0
4841,1,0,0
5662,0,1,0
1652,0,1,0
4890,1,0,0
4259,1,0,0
7908,0,1,0
5279,1,0,0
4688,1,0,0
1108,0,1,0
4255,1,0,0
4333,1,0,0
4263,1,0,0
4083,1,0,0
3074,1,0,0
7463,1,0,0
3995,1,0,0
3621,0,1,0
1589,0,1,0
1376,1,0,0
5660,1,0,0
7900,1,0,0
7965,0,1,0
6038,1,0,0
603,0,1,0
2190,0,1,0
8110,0,1,0
1144,0,1,0
6702,1,0,0
3512,1,0,0
2282,0,1,0
3890,1,0,0
2569,0,1,0
4692,1,0,0
7842,1,0,0
1882,0,1,0
2869,0,1,0
8006,1,0,0
6370,1,0,0
6955,1,0,0
5135,0,1,0
495,0,1,0
434,0,1,0
6429,1,0,0
6166,1,0,0
7850,1,0,0
5087,1,0,0
4842,1,0,0
1178,0,1,0
1314,0,1,0
55,1,0,0
7433,0,1,0
5503,0,1,0
1996,0,1,0
6081,1,0,0
3529,0,1,0
6389,1,0,0
5682,0,1,0
3031,0,1,0
5686,1,0,0
3325,0,1,0
114,0,1,0
627,0,1,0
4475,1,0,0
8021,1,0,0
7498,1,0,0
1543,0,1,0
161,0,1,0
473,0,1,0
2526,0,1,0
4416,1,0,0
5390,0,1,0
902,0,1,0
41,0,1,0
7480,0,1,0
6352,1,0,0
6183,1,0,0
1403,0,1,0
7545,1,0,0
4721,1,0,0
2879,0,1,0
1302,0,1,0
1015,0,1,0
6650,1,0,0
1033,0,1,0
4148,1,0,0
88,0,1,0
2166,0,1,0
4050,1,0,0
7422,1,0,0
5845,1,0,0
6297,1,0,0
5365,1,0,0
620,0,1,0
8065,1,0,0
4473,1,0,0
4640,1,0,0
6634,1,0,0
5210,1,0,0
1406,1,0,0
202,0,1,0
4865,1,0,0
3633,1,0,0
4762,1,0,0
2732,0,1,0
2540,1,0,0
1679,0,1,0
1669,0,1,0
2374,0,1,0
6677,1,0,0
794,0,1,0
3422,1,0,0
2910,0,1,0
414,0,1,0
4308,1,0,0
7072,1,0,0
6892,1,0,0
3419,1,0,0
1009,0,1,0
2103,0,1,0
612,0,1,0
7456,0,1,0
6827,1,0,0
5067,1,0,0
4414,1,0,0
6051,1,0,0
1595,0,1,0
7795,1,0,0
3729,0,1,0
4648,0,1,0
6119,1,0,0
4701,1,0,0
2859,0,1,0
4387,1,0,0
3209,1,0,0
5304,1,0,0
6956,1,0,0
1983,0,1,0
3606,1,0,0
7496,1,0,0
5108,0,1,0
8005,1,0,0
2618,0,1,0
2783,0,1,0
286,0,1,0
6044,1,0,0
258,0,1,0
